,MarketName,Symbol,Market,MarketCap,Rank_MarketCap,Total_Volume,Total_Supply,Max_Supply,MarketID
66,matic-network,matic,Polygon,1838703995,67,251817325,10000000000.0,10000000000.0,64
67,terrausd,ust,TerraUSD,1732079611,68,106322415,1741052642.58083,,93
68,0x,zrx,0x,1707199159,69,662581807,1000000000.0,1000000000.0,106
69,fei-protocol,fei,Fei Protocol,1699427473,70,51651614,2041426913.14272,2041426913.14272,41
70,uma,uma,UMA,1681933102,71,129853198,102053635.301283,102053635.301283,89
71,huobi-btc,hbtc,Huobi BTC,1675734276,72,346329881,27906.37665999,27906.37665999,50
72,waves,waves,Waves,1675221060,73,617123296,100000000.0,,95
73,qtum,qtum,Qtum,1621223811,74,1114685081,107822406.0,,77
74,ravencoin,rvn,Ravencoin,1617886020,75,207908174,21000000000.0,,80
75,yearn-finance,yfi,yearn.finance,1600347700,76,374146919,36666.0,36666.0,103
76,nexo,nexo,NEXO,1585789567,77,7071466,1000000000.0,1000000000.0,69
77,ontology,ont,Ontology,1585657490,78,767690581,1000000000.0,,75
78,icon,icx,ICON,1568019187,79,152747896,800460000.0,,54
79,kucoin-shares,kcs,KuCoin Token,1532399398,80,247829471,169445712.0,,56
80,ecomi,omi,ECOMI,1518108469,81,20024921,750000000000.0,,73
81,helium,hnt,Helium,1469191804,82,49181584,223000000.0,223000000.0,51
82,omisego,omg,OMG Network,1417163055,83,1150472548,140245398.245133,140245398.245133,72
83,harmony,one,Harmony,1411340051,84,119809326,12636221766.0,,74
84,siacoin,sc,Siacoin,1368797978,85,189682865,,,81
85,decentraland,mana,Decentraland,1339451090,86,268349713,2194473227.32015,2194473227.32015,63
86,dent,dent,Dent,1295121949,87,156787781,100000000000.0,,31
87,bancor,bnt,Bancor Network Token,1278791753,88,159487466,176451681.885526,176451681.885526,12
88,arweave,ar,Arweave,1259081971,89,16150268,66000000.0,66000000.0,6
89,pundi-x,npxs,Pundi X [OLD],1243745702,90,1558421,258498693019.07,,70
90,flow,flow,Flow,1231292737,91,47788549,1350173205.34689,,43
91,digibyte,dgb,DigiByte,1204538936,92,56294767,21000000000.0,,32
92,pundi-x-2,pundix,Pundi X,1198211835,93,109849539,258491637.231924,258491637.231924,76
93,wink,win,WINk,1128602387,94,717976958,999000000000.0,,97
94,fantom,ftm,Fantom,1125150785,95,108902198,3175000000.0,,44
95,reserve-rights-token,rsr,Reserve Rights Token,1122063068,96,112209592,100000000000.0,100000000000.0,78
96,ankr,ankr,Ankr,1091950404,97,231306604,10000000000.0,,5
97,amp-token,amp,Amp,1041993249,98,2032910,94155830851.7395,,4
98,swissborg,chsb,SwissBorg,1028104801,99,6696663,1000000000.0,,22
99,lisk,lsk,Lisk,1010722397,100,84287817,,,60
